rcid,company,factset_entity_id
628187,"One Stop Systems, Inc.",0646Y1-E
952591,"CMTSU Liquidation, Inc.",0011LH-E
1238939,"Church & Dwight Co., Inc.",000DQG-E
21022694,"Herc Holdings, Inc.",0GCPCS-E
642206,ArcBest Corp.,000C9D-E
22256419,"Aterian, Inc.",0KYRFG-E
600328,"Tyson Foods, Inc.",000XZR-E
562419,"Energizer Holdings, Inc.",00GLK2-E
1155737,IMAX Corp.,001H76-E
186261,Deckers Outdoor Corp.,0014G8-E
682364,"The Children's Place, Inc.",001QX0-E
30961,LifeVantage Corp.,001611-E
180932,"Stanley Black & Decker, Inc.",088S35-E
675968,"Hasbro, Inc.",000LJT-E
512590,"Illinois Tool Works, Inc.",000M15-E
364664,Meritage Homes Corp.,001GPX-E
22142390,International Business Machines Corp.,000N1N-E
545994,Clean Energy Fuels Corp.,008LTG-E
160591,"Acer Therapeutics, Inc.",0HFQ50-E
331159,"Insperity, Inc.",001DBB-E
154145,"Aware, Inc. (Massachusetts)",00180M-E
1395870,"Global Water Resources, Inc.",00B72K-E
1149276,Brown-Forman Corp.,000D2K-E
932371,"Cadence Design Systems, Inc.",000D69-E
855622,Astrotech Corp.,0011C9-E
800618,"Avnet, Inc.",000CGH-E
212624,"Covetrus, Inc.",0JLSZJ-E
700260,"Bottomline Technologies, Inc.",0028JG-E
471430,"Conduent, Inc.",0GCKSW-E
381043,"Asana, Inc.",08BFN8-E
1318947,"Krispy Kreme, Inc.",06HXY9-E
22144166,"Carter's, Inc.",002260-E
607865,"Stride, Inc.",007TQY-E
651754,"NETGEAR, Inc.",00317Y-E
1108805,"Biora Therapeutics, Inc.",0DTJ18-E
799,"Sumo Logic, Inc.",0BW6ZR-E
1141065,Cintas Corp.,000DRP-E
298838,"JAKKS Pacific, Inc.",00173D-E
218642,"The Descartes Systems Group, Inc.",002ZH3-E
21046367,"Petco Health & Wellness Company, Inc.",0N5VG5-E
1096494,"Micron Technology, Inc.",000PZY-E
1233064,"United Natural Foods, Inc.",001BYF-E
688100,"Globalstar, Inc.",008GDZ-E
341072,Masimo Corp.,001DY1-E
851738,Northrop Grumman Corp.,0034R9-E
1437038,Royal Caribbean Group,001JWC-E
22142055,"AptarGroup, Inc.",000C80-E
1013753,"United Rentals, Inc.",0025FY-E
255680,Bruker Corp.,002X70-E
771437,"AutoZone, Inc.",0011SR-E
22144432,"Fresh Del Monte Produce, Inc.",002BMT-E
652578,"TechTarget, Inc.",005YPB-E
613374,"Booking Holdings, Inc.",0029GL-E
20928402,American Water,009KX0-E
832829,"LSI Industries, Inc.",000P9R-E
1440281,"Fate Therapeutics, Inc.",070JFC-E
519135,"Aquestive Therapeutics, Inc.",00988N-E
154670,"Synopsys, Inc.",000X5K-E
795059,"Under Armour, Inc.",067DXX-E
20930457,"Zillow Group, Inc.",00GB72-E
22255782,Xerox Holdings Corp.,0KQSGV-E
101069,"Health Catalyst, Inc.",0CHDN2-E
22142476,3M (Schweiz) GmbH,000Q29-E
22142436,"The Manitowoc Co., Inc.",000PF5-E
1006006,"Chipotle Mexican Grill, Inc.",005RBG-E
1384163,"Amneal Pharmaceuticals, Inc.",0HNM9J-E
1142315,"SelectQuote, Inc.",062FGK-E
965023,VolitionRX Ltd.,0C3W4B-E
614617,"Advance Auto Parts, Inc.",003CZW-E
984437,"Athenex, Inc.",00695P-E
50160,Ultralife Corp.,000Y0Q-E
1167052,Kellogg Co.,000NH1-E
356691,"Amyris, Inc.",008CMY-E
22142740,TrustCo Bank Corp. NY,000XY7-E
1433807,"Principal Financial Group, Inc.",001K97-E
441320,"Staples, Inc.",000WVZ-E
1432740,nVent Electric Plc,0HKMQP-E
626759,"QUALCOMM, Inc.",000V67-E
1080000,"GlycoMimetics, Inc.",062RZ9-E
292477,"Conifer Holdings, Inc.",00CTFV-E
1165512,"EMCOR Group, Inc.",000J03-E
1254690,KB Home,000NGP-E
830743,"Ardelyx, Inc.",07ZN4D-E
943206,Apyx Medical Corp.,000C47-E
22143839,"Coffee Holding Co., Inc.",001NTP-E
22230411,TimkenSteel Corp.,0DL4HD-E
32027,"Revance Therapeutics, Inc.",008ZWN-E
231481,"Medifast, Inc.",001B9K-E
363317,"Lyft, Inc.",07V3WZ-E
1494801,Emerson Electric Co.,000J0M-E
185214,"RealPage, Inc.",05MFQW-E
1117433,Curtiss-Wright Corp.,000FG7-E
762166,Goodyear Tire & Rubber Co.,000L54-E
12105,"REV Group, Inc.",0B0J0G-E
22255068,"GTY Technology Holdings, Inc.",0KJ9T9-E
358207,"HCI Group, Inc.",0099GV-E
1379680,Preformed Line Products Co.,0037HD-E
983784,Infinera Corp.,00694W-E
53443,"NortonLifeLock, Inc.",000X58-E
1387559,Modine Manufacturing Co.,000Q4W-E
7961131,"The Travelers Cos., Inc.",000WV4-E
543448,JPMorgan Chase & Co.,0035K2-E
1392010,"Selective Insurance Group, Inc.",00130Z-E
20930520,"Lumentum Holdings, Inc.",00GMW7-E
833165,"Cemtrex, Inc.",0033TL-E
1212052,"Qorvo, Inc.",0DX8BF-E
370332,"ResMed, Inc.",0011QQ-E
250717,"iHeartMedia, Inc.",0794G2-E
654258,"Five9, Inc.",064TYD-E
142067,"cbdMD, Inc.",0FM3GR-E
355889,Pentair Plc,00DXNY-E
22243162,"IQVIA Holdings, Inc.",0GKVG7-E
22148827,"Q2 Holdings, Inc.",009KPH-E
22247866,"Harmony Biosciences Holdings, Inc.",0HH47P-E
1176247,athenahealth Inc,005TLP-E
1300095,"Globus Medical, Inc.",005YL8-E
999273,Portland General Electric Co.,05SWQW-E
734612,Jazz Pharmaceuticals Plc,0CBRZ9-E
149328,"Celsius Holdings, Inc.",007S8Y-E
651830,The Middleby Corp.,000Q0V-E
927829,"FlexShopper, Inc.",00972K-E
389543,"Arbor Realty Trust, Inc.",004S84-E
385675,Ralph Lauren Corp.,001MY1-E
763902,Reliance Steel & Aluminum Co.,0019QP-E
1058616,The Coca-Cola Co.,000DWY-E
794052,"Armstrong World Industries, Inc.",000C9Q-E
434721,"USANA Health Sciences, Inc.",0015SQ-E
1167604,The AES Corp.,0013FQ-E
302157,"Rocket Pharmaceuticals, Inc.",0HVK3K-E
22266659,"ChargePoint Holdings, Inc.",0NDD6P-E
454261,"Motorcar Parts of America, Inc.",0010DM-E
502654,"Extreme Networks, Inc.",002BMR-E
1247736,"BioMarin Pharmaceutical, Inc.",002GTF-E
1359692,"Amazon.com, Inc.",001MF1-E
906797,"Amgen, Inc.",000C35-E
22239946,"Zions Bancorporation, NA",0G2DJ3-E
243649,"PulteGroup, Inc.",000V2H-E
1291760,"Atossa Therapeutics, Inc.",00CHS1-E
1206531,"Nature's Sunshine Products, Inc.",000R4B-E
831884,"Shoe Carnival, Inc.",000WFD-E
534729,"Baxter International, Inc.",000CNJ-E
628216,"Tabula Rasa Healthcare, Inc.",0FZVXR-E
359449,Eli Lilly & Co.,000P56-E
22248482,Jamf Holding Corp.,0HMD2R-E
963081,"Thor Industries, Inc.",000XQB-E
907610,Adaptive Biotechnologies Corp.,0DMSKV-E
1468159,Sabre Corp.,09LDT7-E
22149981,"Floor & Decor Holdings, Inc.",00CXPW-E
22142041,American Vanguard Corp.,000C28-E
1370175,"Analog Devices, Inc.",000C4B-E
67675,"Zimmer Biomet Holdings, Inc.",0036P0-E
1236002,"Power Integrations, Inc.",001SBH-E
433379,Duke Energy Corp.,06F9DV-E
213410,"Remark Holdings, Inc.",009345-E
478711,"CareCloud, Inc.",06NJVF-E
1208331,"Box, Inc.",008K6T-E
20957087,"Mastercraft Boat Holdings, Inc.",06Y1LP-E
996015,CTS Corp.,000FFH-E
864694,"Electronic Arts, Inc.",000HZ5-E
941029,"FormFactor, Inc.",003KND-E
600323,"NovaBay Pharmaceuticals, Inc.",0090SN-E
975721,AppLovin Corp.,0DY159-E
654362,"Infinity Pharmaceuticals, Inc.",05X0X5-E
1345140,"Biodesix, Inc.",00BBVP-E
1454162,"Endurance International Group Holdings, Inc.",07FNZD-E
1524533,"Cars.com, Inc.",0GJ20X-E
1112205,"Universal Electronics, Inc.",000Y5V-E
472640,Oracle Corp.,000SY8-E
1390353,"FARO Technologies, Inc.",001R9J-E
1326670,EMCORE Corp.,001G3Z-E
1008117,NCR Corp.,001CKB-E
22142077,"Applied Industrial Technologies, Inc.",000CPM-E
380984,"Rhythm Pharmaceuticals, Inc.",00FMDK-E
732675,"Advanced Drainage Systems, Inc.",062SK6-E
1442074,"OneSpan, Inc.",001SDK-E
647711,Denny's Corp.,003G45-E
31453,"LightPath Technologies, Inc.",0016B6-E
1123738,"Axcelis Technologies, Inc.",002XS0-E
1445985,"Hudson Global, Inc.",0046GC-E
1348064,"Interpublic Group of Cos., Inc.",000N2T-E
927555,Data I/O Corp.,000FJ4-E
379,"Tactile Systems Technology, Inc.",0068L2-E
1339131,"OncoSec Medical, Inc.",00BG5W-E
683149,"Collegium Pharmaceutical, Inc.",00772J-E
615678,Alliant Energy Corp.,002KG0-E
22258387,Repay Holdings Corp.,0L7XNM-E
697646,"InterDigital, Inc.",000N0T-E
7967251,"InfuSystem Holdings, Inc.",009QXF-E
1050907,"Intuit, Inc.",0011HX-E
578860,"Sequential Brands Group, Inc.",0FP6ZJ-E
1188053,"BJ's Restaurants, Inc.",00199X-E
22142290,"Franklin Electric Co., Inc.",000KQK-E
708822,AAR Corp.,000BFS-E
210447,"Model N, Inc.",062YCW-E
13704,"Infoblox, Inc.",004D71-E
350828,"International Flavors & Fragrances, Inc.",000N1Z-E
995431,"iCAD, Inc.",05JLV2-E
155638,CONMED Corp.,000F3M-E
603230,"Cincinnati Bell, Inc.",000DRG-E
1475870,"Magna International, Inc.",000PCN-E
1489898,"Paratek Pharmaceuticals, Inc.",0DYXH5-E
800198,Korn Ferry (800198),0025XP-E
548312,"Harmonic, Inc.",0011N7-E
723539,"Super Micro Computer, Inc.",008MS1-E
1078498,"DZS, Inc.",0G7L5S-E
871779,Federal Home Loan Mortgage Corp.,001DKD-E
1214131,"La-Z-Boy, Inc.",000NYB-E
187634,SolarWinds Corp.,0JR0YB-E
267301,"Citigroup, Inc.",0027L0-E
317413,"Cellular Biomedicine Group, Inc.",0D1159-E
286162,CDW Corp.,0017ZH-E
27608,"R1 RCM, Inc.",07MJ09-E
1266572,"Spok Holdings, Inc.",005WVG-E
1062201,"Keysight Technologies, Inc.",00FZYT-E
33645,ICON plc,003535-E
1403326,The Chemours Co.,00GHHT-E
673886,"Luna Innovations, Inc.",004LC9-E
22176739,DallasNews Corp.,06Y3ZW-E
704326,"MAXIMUS, Inc.",001JTB-E
21022337,"Camping World Holdings, Inc.",0GB44Q-E
840759,"Cummins, Inc.",000FFW-E
1129061,"Hilltop Holdings, Inc.",0052QN-E
368509,"The Shyft Group, Inc.",000WS4-E
751623,"Copart, Inc.",0016XZ-E
619725,"Cavco Industries, Inc.",000DG3-E
544394,Quanterix Corp.,009FRV-E
273054,Lumen Ltd.,09SD1S-E
28366,"Good Times Restaurants, Inc.",000L4W-E
117838,"Brookdale Senior Living, Inc.",007J7M-E
1274564,OrthoPediatrics Corp.,008YYJ-E
194608,"Elevance Health, Inc.",060W5N-E
1058510,"Calix, Inc.",063VNM-E
99142,Clearwater Paper Corp.,07HTTK-E
663896,"Hostess Brands, Inc.",0GMR5F-E
351560,"The Estée Lauder Companies, Inc.",00172R-E
436314,Unisys Corp.,000Y2H-E
1400574,"Cisco Systems, Inc.",000DS6-E
817951,Dynavax Technologies Corp.,00339Z-E
727432,"Reinsurance Group of America, Inc.",0011JV-E
161289,"KVH Industries, Inc. (Delaware)",00145K-E
738796,"Key Energy Services, Inc.",000NST-E
1374849,"Autodesk, Inc.",000CFP-E
1248511,"STRATA Skin Sciences, Inc.",006KJ5-E
596227,"Actinium Pharmaceuticals, Inc.",0D3NDV-E
1415152,GAN Ltd.,0M5DD6-E
578185,Tennant Co.,000XNB-E
21022660,"Tenable Holdings, Inc.",0GCG40-E
380780,"Builders FirstSource, Inc.",05KS47-E
81479,"Altair Engineering, Inc.",05SJ80-E
22147279,"ExlService Holdings, Inc.",006N6Y-E
1130812,Invitae Corp.,00CSRH-E
185521,Flowserve Corp.,000D30-E
986459,"Coupa Software, Inc.",008XF1-E
347876,L.B. Foster Co.,000KPJ-E
295170,WD-40 Co.,000YQL-E
254822,"Ryder System, Inc.",000VMV-E
739347,Target Corp.,002RXT-E
22251329,"Pluralsight, Inc.",0JF2TT-E
22268952,Expro Group Holdings NV,0PFBPW-E
1261979,"Chico's FAS, Inc.",000DPF-E
1116644,"Workday, Inc.",06ZK05-E
22224351,Axalta Coating Systems Ltd.,0CSK0C-E
316548,"Pactiv Evergreen, Inc.",070J80-E
638873,The Mosaic Co.,0BT29H-E
760637,"Commercial Vehicle Group, Inc.",005WNS-E
750952,"Apollo Endosurgery, Inc.",0GR2N1-E
1142317,"Papa John's International, Inc.",000ZLZ-E
22239664,Chubb Ltd.,0G0L3Q-E
22144517,"Newell Brands, Inc.",002FH6-E
428239,Union Pacific Corp.,000Y1Z-E
1121778,Discover Financial Services,061F6G-E
232088,"Block, Inc.",08BZTM-E
1014966,"GoPro, Inc.",0BN1G1-E
458678,BSQUARE Corp.,002LXH-E
1418721,"L3Harris Technologies, Inc.",0L6CPF-E
660085,"SmileDirectClub, Inc.",0LCC8P-E
930658,"OraSure Technologies, Inc.",002YS3-E
1072323,"Nordstrom, Inc.",000RD1-E
1253308,Green Dot Corp.,005Q0J-E
1268269,"Guess?, Inc.",0014KB-E
1049656,"NetScout Systems, Inc.",002G9Q-E
1180674,PVH Corp.,000TCV-E
776386,Internap Holding LLC,002LBF-E
1256989,"IDEXX Laboratories, Inc.",001191-E
22226978,Knowles Corp.,0D5GPD-E
1196578,BlackBerry Ltd.,002TMH-E
22142647,Shenandoah Telecommunications Co. (Virginia),000WF1-E
474317,Blink Charging Co.,08HHKT-E
604513,Campbell Soup Co.,000D8R-E
20994677,Allscripts LLC,0B0G82-E
256804,"iRhythm Technologies, Inc.",008ZT3-E
972768,Rogers Corp.,000VK6-E
357217,Lam Research Corp.,000NYZ-E
1233178,"Meta Platforms, Inc.",0077YX-E
7961795,"Coda Octopus Group, Inc.",00183Z-E
1112079,"PepsiCo, Inc.",000T99-E
1010588,"AutoNation, Inc.",002FQK-E
954139,EnerSys,05MBY3-E
210592,"PCTEL, Inc.",002LJN-E
755313,"Penn Entertainment, Inc.",0012RS-E
98643,"Netflix, Inc.",002X9M-E
243687,Arthur J. Gallagher & Co. (243687),000KW7-E
736192,"Standard Motor Products, Inc.",000WVH-E
1006846,Digimarc Corp.,07FWBG-E
597372,"Overstock.com, Inc.",003Q2V-E
452822,New Jersey Resources Corp.,000R7G-E
1430958,"Artivion, Inc.",0010QL-E
289882,"Barrett Business Services, Inc.",000CM4-E
1300063,Perdoceo Education Corp.,001T62-E
572916,"ADMA Biologics, Inc.",008FZT-E
68,Westinghouse Air Brake Technologies Corp.,0013CH-E
477639,"eBay, Inc.",0024V8-E
95472,"NightHawk Biosciences, Inc.",00C9HF-E
1006245,"Castle Biosciences, Inc.",00BJ80-E
13284,3D Systems Corp.,0013LF-E
1344198,"Natera, Inc.",06Z8VR-E
382575,Nikola Corp.,0M17V7-E
21036982,"Bill.com Holdings, Inc.",0KX944-E
1443135,"GWG Holdings, Inc.",0BVVQ6-E
907994,"AtriCure, Inc.",006LDN-E
1074197,DURECT Corp.,002XC4-E
834368,"Inspire Medical Systems, Inc.",07PFTG-E
539407,"Kaleido Biosciences, Inc.",0G2TR0-E
49781,"Evolus, Inc.",00FCVN-E
153205,"Electromed, Inc.",081P81-E
923420,"Lennox International, Inc.",002FQ7-E
602406,"Marchex, Inc.",0058BT-E
1065506,"Encore Capital Group, Inc.",002GQ9-E
122917,Laboratory Corp. of America Holdings,000NYF-E
842979,"Ultragenyx Pharmaceutical, Inc.",00D326-E
1213519,"Salem Media Group, Inc.",001VWN-E
22142948,PG&E Corp.,001274-E
7596268,"AxoGen, Inc.",0C4ZMD-E
91347,"Coherus BioSciences, Inc.",0CT6N9-E
939738,Levi Strauss & Co.,000WZW-E
1239411,TechnipFMC Plc,0GG8BZ-E
998949,Entravision Communications Corp.,002XDJ-E
47061,"Gap, Inc.",000KWJ-E
172513,"Inuvo, Inc.",001DQ7-E
1134784,"ManpowerGroup, Inc.",000PFH-E
1018715,"BioLife Solutions, Inc.",000FF0-E
1334210,Wave Systems Corp.,00115R-E
13555,EchoStar Corp.,009RJM-E
7883876,"Rubicon Technology, Inc.",004G2S-E
460375,"Salon Media Group, Inc.",002G60-E
942187,"AngioDynamics, Inc.",05KQF0-E
210257,"Agenus, Inc.",002PYJ-E
153455,"SCYNEXIS, Inc.",05T779-E
58921,"Gigamon, Inc.",09HX34-E
598083,Sealed Air Corp.,000VWG-E
119995,"Mirati Therapeutics, Inc.",05V1WP-E
236874,"Ubiquiti, Inc.",08DLR6-E
1314252,"Foot Locker, Inc.",00247P-E
978282,"SINTX Technologies, Inc.",006L92-E
468939,"NOV, Inc.",05ZN64-E
20921805,Lockheed Martin Corp.,000P7N-E
235604,Neogen Corp.,000R5B-E
622450,Panera Bread Co.,002JQM-E
287573,"VMware, Inc.",05WNR8-E
401234,"LGI Homes, Inc.",00FNSC-E
1294209,A. O. Smith Corp.,000WJS-E
997118,Geospace Technologies Corp.,001SWW-E
22231454,"Elevate Credit, Inc.",0DPGZB-E
618620,"Ovintiv, Inc.",0LWYF0-E
867839,"Everi Holdings, Inc.",0071WY-E
490415,"Clear Channel Outdoor Holdings, Inc.",061523-E
913399,"2U, Inc.",00BWP8-E
20924900,"AMN Healthcare Services, Inc.",003B3Z-E
1242326,"Codexis, Inc.",0068YW-E
265323,"Etsy, Inc.",008HL3-E
859211,JFrog Ltd.,0DDCVJ-E
22237150,Hewlett Packard Enterprise Co.,0FM7LR-E
1344354,"Huntington Bancshares, Inc.",000LVH-E
119235,PetSmart LLC,000TBR-E
1368512,"Rekor Systems, Inc.",0GV747-E
1418727,"ContextLogic, Inc.",0BKTLT-E
770049,"Workiva, Inc.",00BGX3-E
165154,"Dorman Products, Inc.",06GFFX-E
230327,Valero Energy Corp.,000Y8N-E
239923,"Mondelez International, Inc.",002RNG-E
4305202,Iradimed Corporation,0C7Y7T-E
387660,Destination Maternity Corp.,000Q8D-E
692801,"Snap, Inc.",0D029B-E
20921963,Progress Software Corp.,000TSB-E
1301868,"Select Energy Services, Inc.",0GZN8P-E
21010518,"Catalent, Inc.",0DK9BP-E
1003992,"Strategic Education, Inc.",0JV0V2-E
22142906,"MSC Industrial Direct Co., Inc.",00119F-E
648564,"Mitek Systems, Inc.",000Q3R-E
850411,Cubic Corp.,000FFK-E
20928872,Booz Allen Hamilton Holding Corp.,00BFKV-E
1156951,"Shutterstock, Inc.",06C0XX-E
409874,AmerisourceBergen Corp.,003894-E
620767,"ServiceNow, Inc.",008L5S-E
705572,STAAR Surgical Co.,000WV5-E
418924,"Bed Bath & Beyond, Inc.",000CPT-E
21035407,"Allied Esports Entertainment, Inc.",0KFPXW-E
75039,"Smith Micro Software, Inc.",001402-E
22219474,"BJ's Wholesale Club Holdings, Inc.",0C46ZQ-E
1368552,"BioTelemetry, Inc.",00FGRT-E
426758,"Beam Therapeutics, Inc.",0JJSH9-E
1230375,Issuer Direct Corp.,009VVH-E
80386,IDT Corp.,0017M9-E
1517558,"Zoom Video Communications, Inc.",0CZ9TM-E
681722,"HealthEquity, Inc.",005SRV-E
1213097,"Vishay Intertechnology, Inc.",000YKQ-E
161743,Hooker Furnishings Corp.,002BK1-E
466507,"Enanta Pharmaceuticals, Inc.",062WH0-E
1127387,"ImmunoGen, Inc.",000M1T-E
1330164,"Identiv, Inc.",09TPP4-E
1070643,Marcus Corp.,000PFW-E
1162732,"Airbnb, Inc.",09LZGJ-E
1000950,Abercrombie & Fitch Co.,001BN4-E
980464,"Kennametal, Inc.",000NS4-E
805281,Archer-Daniels-Midland Co.,000C8L-E
736667,"Innospec, Inc.",06CSKX-E
766393,"PennyMac Financial Services, Inc.",0JVC61-E
731402,"Agile Therapeutics, Inc.",005ZCY-E
281235,"Calithera Biosciences, Inc.",09WNFN-E
505355,"Fastly, Inc.",0C8LWR-E
448771,Pareteum Corp.,002WCF-E
1087436,"Lineage Cell Therapeutics, Inc.",00135R-E
1124937,"NuVasive, Inc.",004SP8-E
150448,JetBlue Airways Corp.,003KSV-E
504111,"Okta, Inc.",09X9V8-E
22257655,"Sunnova Energy International, Inc.",0L61X5-E
818514,"Orion Energy Systems, Inc.",06P1VS-E
1528845,NorthWestern Corp.,000RGN-E
943836,"The Hanover Insurance Group, Inc.",0014B9-E
740328,TE Connectivity Ltd.,05VFN0-E
